"Data Source","World Development Indicators",

"Country Name","Country Code","Indicator Name","Indicator Code","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014",
"St. Kitts and Nevis","KNA","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Korea, Rep.","KOR","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18","","","","","18","","","","","19","","","","","18","","","","","21","","","27","",
"Kosovo","KSV","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Kuwait","KWT","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","10","","","","","8","","","","","6","","","","","13","","","14","",
"Latin America & Caribbean (developing only)","LAC","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","150","","","","","130","","","","","110","","","","","95","","","","","90","","","87","",
"Lao PDR","LAO","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1100","","","","","830","","","","","600","","","","","410","","","","","270","","","220","",
"Lebanon","LBN","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","64","","","","","47","","","","","37","","","","","26","","","","","18","","","16","",
"Liberia","LBR","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1200","","","","","1600","","","","","1100","","","","","880","","","","","680","","","640","",
"Libya","LBY","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31","","","","","25","","","","","21","","","","","17","","","","","15","","","15","",
"St. Lucia","LCA","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","60","","","","","52","","","","","44","","","","","39","","","","","35","","","34","",
"Latin America & Caribbean (all income levels)","LCN","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","140","","","","","120","","","","","110","","","","","93","","","","","88","","","85","",
"Latin America and the Caribbean","LCR","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Least developed countries: UN classification","LDC","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","940","","","","","870","","","","","750","","","","","610","","","","","490","","","440","",
"Low income","LIC","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","900","","","","","840","","","","","740","","","","","610","","","","","500","","","440","",
"Liechtenstein","LIE","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sri Lanka","LKA","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","49","","","","","71","","","","","55","","","","","41","","","","","32","","","29","",
"Lower middle income","LMC","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","520","","","","","450","","","","","390","","","","","310","","","","","260","","","240","",
"Low & middle income","LMY","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","430","","","","","410","","","","","370","","","","","300","","","","","250","","","230","",
"Lesotho","LSO","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","720","","","","","630","","","","","680","","","","","670","","","","","540","","","490","",
"Lithuania","LTU","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34","","","","","21","","","","","20","","","","","11","","","","","9","","","11","",
"Luxembourg","LUX","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","11","","","","","11","","","","","17","","","","","13","","","11","",
"Latvia","LVA","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57","","","","","58","","","","","42","","","","","21","","","","","29","","","13","",
"Macao SAR, China","MAC","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Martin (French part)","MAF","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","310","","","","","240","","","","","200","","","","","160","","","","","130","","","120","",
"Mexico and Central America","MCA","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Monaco","MCO","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Moldova","MDA","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","61","","","","","59","","","","","39","","","","","25","","","","","41","","","21","",
"Madagascar","MDG","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","740","","","","","640","","","","","550","","","","","530","","","","","480","","","440","",
"Maldives","MDV","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","430","","","","","210","","","","","110","","","","","57","","","","","38","","","31","",
"Middle East & North Africa (all income levels)","MEA","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","150","","","","","120","","","","","100","","","","","87","","","","","75","","","70","",
"Mexico","MEX","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","88","","","","","77","","","","","67","","","","","50","","","","","47","","","49","",
"Marshall Islands","MHL","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Middle income","MIC","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","330","","","","","310","","","","","270","","","","","220","","","","","180","","","170","",
"Macedonia, FYR","MKD","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","","","","","13","","","","","15","","","","","14","","","","","7","","","7","",
"Mali","MLI","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1100","","","","","1000","","","","","860","","","","","710","","","","","600","","","550","",
"Malta","MLT","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","11","","","","","11","","","","","9","","","","","8","","","9","",
"Myanmar","MMR","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","580","","","","","470","","","","","360","","","","","260","","","","","220","","","200","",
"Middle East & North Africa (developing only)","MNA","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","160","","","","","130","","","","","110","","","","","97","","","","","83","","","78","",
"Montenegro","MNE","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","","","","","9","","","","","10","","","","","8","","","","","7","","","7","",
"Mongolia","MNG","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","120","","","","","120","","","","","89","","","","","74","","","68","",
"Northern Mariana Islands","MNP","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1300","","","","","1100","","","","","870","","","","","680","","","","","540","","","480","",
"Mauritania","MRT","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","630","","","","","550","","","","","480","","","","","400","","","","","360","","","320","",
"Mauritius","MUS","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70","","","","","68","","","","","28","","","","","35","","","","","72","","","73","",
"Malawi","MWI","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1100","","","","","870","","","","","750","","","","","570","","","","","540","","","510","",
"Malaysia","MYS","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","56","","","","","45","","","","","40","","","","","36","","","","","31","","","29","",
"North America","NAC","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","11","","","","","13","","","","","16","","","","","26","","","26","",
"Namibia","NAM","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","320","","","","","280","","","","","270","","","","","250","","","","","160","","","130","",
"New Caledonia","NCL","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Niger","NER","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1000","","","","","920","","","","","850","","","","","760","","","","","690","","","630","",
"Nigeria","NGA","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1200","","","","","1100","","","","","950","","","","","740","","","","","610","","","560","",
"Nicaragua","NIC","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","170","","","","","160","","","","","140","","","","","120","","","","","110","","","100","",
"Netherlands","NLD","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","11","","","","","15","","","","","10","","","","","7","","","6","",
"High income: nonOECD","NOC","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","69","","","","","63","","","","","48","","","","","33","","","","","28","","","23","",
"Norway","NOR","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","","","4","","","","","8","","","","","9","","","","","5","","","4","",
"Nepal","NPL","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","790","","","","","580","","","","","430","","","","","310","","","","","220","","","190","",
"New Zealand","NZL","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18","","","","","13","","","","","12","","","","","12","","","","","12","","","8","",
"High income: OECD","OEC","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","","","","","11","","","","","11","","","","","12","","","","","15","","","15","",
"OECD members","OED","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27","","","","","24","","","","","22","","","","","19","","","","","21","","","21","",
"Oman","OMN","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","48","","","","","32","","","","","22","","","","","16","","","","","12","","","11","",
"Other small states","OSS","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","610","","","","","530","","","","","490","","","","","430","","","","","340","","","310","",
"Pakistan","PAK","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","400","","","","","330","","","","","280","","","","","230","","","","","190","","","170","",
"Panama","PAN","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98","","","","","91","","","","","79","","","","","83","","","","","82","","","85","",
"Peru","PER","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","250","","","","","220","","","","","160","","","","","120","","","","","100","","","89","",
"Philippines","PHL","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","110","","","","","130","","","","","120","","","","","130","","","","","120","","","120","",
"Palau","PLW","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Papua New Guinea","PNG","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","470","","","","","370","","","","","340","","","","","280","","","","","240","","","220","",
"Poland","POL","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17","","","","","14","","","","","8","","","","","5","","","","","4","","","3","",
"Puerto Rico","PRI","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29","","","","","28","","","","","24","","","","","21","","","","","20","","","20","",
"Korea, Dem. Rep.","PRK","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","85","","","","","83","","","","","120","","","","","110","","","","","98","","","87","",
"Portugal","PRT","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","","","","","10","","","","","11","","","","","11","","","","","11","","","8","",
"Paraguay","PRY","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","130","","","","","130","","","","","120","","","","","130","","","","","110","","","110","",
"Pacific island small states","PSS","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","170","","","","","140","","","","","130","","","","","110","","","","","98","","","93","",
"French Polynesia","PYF","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Qatar","QAT","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","11","","","","","9","","","","","8","","","","","7","","","6","",
"Romania","ROU","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","170","","","","","72","","","","","53","","","","","30","","","","","30","","","33","",
"Russian Federation","RUS","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","74","","","","","72","","","","","57","","","","","37","","","","","31","","","24","",
"Rwanda","RWA","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1400","","","","","1400","","","","","1000","","","","","610","","","","","390","","","320","",
"South Asia","SAS","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","550","","","","","460","","","","","370","","","","","280","","","","","220","","","190","",
"Saudi Arabia","SAU","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41","","","","","31","","","","","24","","","","","19","","","","","16","","","16","",
"Southern Cone Extended","SCE","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sudan","SDN","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","720","","","","","640","","","","","540","","","","","460","","","","","390","","","360","",
"Senegal","SEN","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","530","","","","","510","","","","","480","","","","","420","","","","","360","","","320","",
"Singapore","SGP","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","","","","","8","","","","","19","","","","","10","","","","","4","","","6","",
"Solomon Islands","SLB","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","320","","","","","250","","","","","210","","","","","170","","","","","140","","","130","",
"Sierra Leone","SLE","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2300","","","","","2400","","","","","2200","","","","","1600","","","","","1200","","","1100","",
"El Salvador","SLV","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","110","","","","","96","","","","","80","","","","","72","","","","","71","","","69","",
"San Marino","SMR","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Somalia","SOM","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1300","","","","","1300","","","","","1200","","","","","1100","","","","","930","","","850","",
"Serbia","SRB","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18","","","","","20","","","","","7","","","","","8","","","","","14","","","16","",
"Sub-Saharan Africa (developing only)","SSA","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","990","","","","","930","","","","","830","","","","","680","","","","","560","","","510","",
"South Sudan","SSD","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1800","","","","","1500","","","","","1200","","","","","1000","","","","","830","","","730","",
"Sub-Saharan Africa (all income levels)","SSF","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","990","","","","","930","","","","","830","","","","","680","","","","","560","","","510","",
"Small states","SST","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","470","","","","","420","","","","","390","","","","","350","","","","","280","","","260","",
"Sao Tome and Principe","STP","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","410","","","","","360","","","","","300","","","","","260","","","","","230","","","210","",
"Suriname","SUR","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","84","","","","","39","","","","","120","","","","","110","","","","","150","","","130","",
"Slovak Republic","SVK","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","","","","","10","","","","","12","","","","","6","","","","","7","","","7","",
"Slovenia","SVN","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","11","","","","","12","","","","","15","","","","","8","","","7","",
"Sweden","SWE","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","5","","","","","5","","","","","4","","","","","5","","","4","",
"Swaziland","SWZ","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","550","","","","","480","","","","","520","","","","","480","","","","","350","","","310","",
"Sint Maarten (Dutch part)","SXM","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Seychelles","SYC","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Syrian Arab Republic","SYR","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","130","","","","","94","","","","","75","","","","","58","","","","","50","","","49","",
"Turks and Caicos Islands","TCA","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chad","TCD","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1700","","","","","1600","","","","","1500","","","","","1200","","","","","1100","","","980","",
"Togo","TGO","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","660","","","","","660","","","","","580","","","","","510","","","","","480","","","450","",
"Thailand","THA","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42","","","","","37","","","","","40","","","","","34","","","","","28","","","26","",
"Tajikistan","TJK","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","68","","","","","120","","","","","89","","","","","59","","","","","48","","","44","",
"Turkmenistan","TKM","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","66","","","","","79","","","","","81","","","","","76","","","","","65","","","61","",
"Timor-Leste","TLS","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1200","","","","","1000","","","","","680","","","","","500","","","","","330","","","270","",
"Tonga","TON","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","71","","","","","89","","","","","91","","","","","100","","","","","120","","","120","",
"Trinidad and Tobago","TTO","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","89","","","","","91","","","","","59","","","","","58","","","","","82","","","84","",
"Tunisia","TUN","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","91","","","","","81","","","","","65","","","","","55","","","","","48","","","46","",
"Turkey","TUR","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","48","","","","","39","","","","","33","","","","","27","","","","","22","","","20","",
"Tuvalu","TUV","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Tanzania","TZA","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","910","","","","","890","","","","","770","","","","","610","","","","","460","","","410","",
"Uganda","UGA","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","780","","","","","740","","","","","650","","","","","510","","","","","410","","","360","",
"Ukraine","UKR","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","49","","","","","45","","","","","35","","","","","25","","","","","29","","","23","",
"Upper middle income","UMC","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","120","","","","","100","","","","","92","","","","","77","","","","","62","","","57","",
"Uruguay","URY","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42","","","","","34","","","","","35","","","","","32","","","","","23","","","14","",
"United States","USA","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","11","","","","","13","","","","","17","","","","","27","","","28","",
"Uzbekistan","UZB","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","66","","","","","54","","","","","48","","","","","44","","","","","40","","","36","",
